Event	ID	Name			Wwise Object Path	Notes
	71173430	PlayerChargeAttackStart			\Default Work Unit\Player\PlayerChargeAttackStart	
	185233618	PlayerChargeStopFail			\Default Work Unit\Player\PlayerChargeStopFail	
	297139706	PlayerChargeStart			\Default Work Unit\Player\PlayerChargeStart	
	395070060	PlayerSpinCharge2			\Default Work Unit\Player\PlayerSpinCharge2	
	395070061	PlayerSpinCharge3			\Default Work Unit\Player\PlayerSpinCharge3	
	395070063	PlayerSpinCharge1			\Default Work Unit\Player\PlayerSpinCharge1	
	412471812	PlayerStep			\Default Work Unit\Player\PlayerStep	
	608095284	PlayerGetsHit			\Default Work Unit\Player\PlayerGetsHit	
	857272499	AmbFire			\Default Work Unit\SFX_Lvl_1\AmbFire	
	937597620	PlayerJump2			\Default Work Unit\Player\PlayerJump2	
	2525052962	PlayerDash			\Default Work Unit\Player\PlayerDash	
	2773708536	AmbAcidStream			\Default Work Unit\SFX_Lvl_1\AmbAcidStream	
	3142261798	PlayerAttackSmash			\Default Work Unit\Player\PlayerAttackSmash	
	3417696936	PlayerAttack2			\Default Work Unit\Player\PlayerAttack2	
	3417696937	PlayerAttack3			\Default Work Unit\Player\PlayerAttack3	
	3417696939	PlayerAttack1			\Default Work Unit\Player\PlayerAttack1	
	3744114358	PlayerChargeAttackStop			\Default Work Unit\Player\PlayerChargeAttackStop	
	4008126242	PlayerJump			\Default Work Unit\Player\PlayerJump	
	4071124885	PlayerAttackSmashHitFloor			\Default Work Unit\Player\PlayerAttackSmashHitFloor	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10724109	PlayerAttack_01_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\93\{93E6D189-3C39-FA52-EE2F-F8F3C6F56D07}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_01_Blend\PlayerAttack_01\PlayerAttack_01_003		314688
	15267930	PlayerAttack_03_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\20\{20BD5DD6-B3C3-8654-6BA6-5AEC6013559B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttack_03\PlayerAttack_03_004		454828
	24336308	PlayerJump_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\84\{84C01033-9BB2-E2AE-CBEB-8FAE01466943}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_01_Blend\PlayerAttackVoice_01\PlayerJump_003		183112
	85830661	PlayerJump_007	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\4F\{4F62157F-5578-A5A3-9842-2A01786FACA9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerJump\PlayerJump_007		185436
	92625590	PlayerAttack_03_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\2B\{2B9AE72F-B945-3784-6990-A19AE2FFE0D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttack_03\PlayerAttack_03_002		454832
	123982431	PlayerAttack_01_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\FC\{FC215B7C-5559-1DA0-F87F-883AB13A9EC8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_01_Blend\PlayerAttack_01\PlayerAttack_01_002		314688
	128700052	PlayerChargeStart_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\42\{426AE8BD-F4E0-3507-DCD9-0341B175E2A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStart\PlayerChargeStart_001		359768
	134049214	PlayerJump_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\31\{31F133DF-180C-8A44-528B-D02077E27A11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerJump\PlayerJump_004		182028
	157252345	PlayerChargeStartWisps_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\2B\{2BA89C8E-1CF7-2547-3A13-D5754E742DF6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStartWisps\PlayerChargeStartWisps_003		359768
	158121360	PlayerChargeStart_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\69\{69E5F9B8-07D5-CBA9-F8FD-66C1826A3E36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStart\PlayerChargeStart_003		359768
	186583858	PlayerAttack_02_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\C7\{C7C1722A-BAEA-E7DD-AEDB-09BFC6A6A5AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_02_Blend\PlayerAttack_02\PlayerAttack_02_002		314688
	219992862	PlayerJump_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\63\{632B336D-072B-7BE1-6470-E9D65E4EC5AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerJump\PlayerJump_002		181320
	247642743	PlayerChargeStartWisps_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\11\{115B9A3C-4AD9-5FE5-8F18-960DA1A3AF8A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStartWisps\PlayerChargeStartWisps_004		359764
	260858375	PlayerSpinCharge_01	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\84\{84531F57-A31B-7BD0-E516-416418E7EE5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\SpinCharge_01\PlayerSpinCharge_01		388724
	270755844	AmbAcidStream_005	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\90\{904A0554-A3E8-23D3-4809-AB408A4F3D7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lvl_1\Ambs\AmbAcidStreams\AmbAcidStream_005		7554812
	307907536	PlayerChargeStartSustain_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\0E\{0EEC713B-DEC3-2DB9-DBF0-E5C48C849492}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStartSustain_001		4300760
	334170738	PlayerAttackSmashHitFloor_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\E9\{E9DE0C4B-1C81-75DC-326A-C9B45A4C3760}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttackSmashHitFloor\PlayerAttackSmashHitFloor_002		438888
	364665653	PlayerChargeStartSustain_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\BA\{BA493198-AE05-86FF-ED6A-3F4CFDAA44B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStartSustain_002		4717056
	370264577	AmbAcidStream_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\13\{1342E0C8-8BA3-C15A-7DA2-31DCFCBF75DB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lvl_1\Ambs\AmbAcidStreams\AmbAcidStream_004		8186320
	381791278	PlayerAttackVoice_03_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\54\{54F3941D-8FAA-A4CF-697C-62524E2AC57D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttackVoice_03\PlayerAttackVoice_03_002		480096
	389102874	PlayerAttack_02_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\93\{933F773E-A2EA-7687-1F4A-A688A67A5E40}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_02_Blend\PlayerAttack_02\PlayerAttack_02_003		314688
	405775098	PlayerJump_006	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\9F\{9F079F0B-81ED-CCB3-AA67-A05291EA30A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerJump\PlayerJump_006		186096
	406088048	PlayerAttackVoice_03_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\EF\{EF13CE64-F0FB-BC89-CC43-40F57E5E3C7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttackVoice_03\PlayerAttackVoice_03_004		480092
	422686684	PlayerChargeStart_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\FE\{FEB3D6A2-3A3C-EC59-37AD-AD0B34EE0BD7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStart\PlayerChargeStart_002		359768
